Date,Open,High,Low,Close,Adj Close,Volume
2011-06-09,1737.500000,1750.000000,1725.000000,1737.500000,1129.965210,90362000
2011-06-10,1750.000000,1750.000000,1725.000000,1750.000000,1138.094482,107274000
2011-06-13,1725.000000,1737.500000,1712.500000,1725.000000,1121.835815,43116000
2011-06-14,1737.500000,1750.000000,1725.000000,1737.500000,1129.965210,93508000
2011-06-15,1737.500000,1762.500000,1737.500000,1737.500000,1129.965210,89452000
2011-06-16,1687.500000,1712.500000,1675.000000,1687.500000,1116.827637,159672000
2011-06-17,1700.000000,1725.000000,1675.000000,1700.000000,1125.100464,104982000
2011-06-20,1712.500000,1725.000000,1687.500000,1712.500000,1133.373413,62898000
2011-06-21,1737.500000,1750.000000,1712.500000,1737.500000,1149.918945,117296000
2011-06-22,1762.500000,1762.500000,1725.000000,1762.500000,1166.464478,74004000
2011-06-23,1750.000000,1762.500000,1737.500000,1750.000000,1158.191772,69678000
2011-06-24,1762.500000,1775.000000,1725.000000,1762.500000,1166.464478,71970000
2011-06-27,1762.500000,1775.000000,1750.000000,1762.500000,1166.464478,75246000
2011-06-28,1762.500000,1775.000000,1750.000000,1762.500000,1166.464478,44444000
2011-06-30,1800.000000,1800.000000,1762.500000,1800.000000,1191.282959,212514000
2011-07-01,1825.000000,1825.000000,1800.000000,1825.000000,1207.828491,168476000
2011-07-04,1825.000000,1825.000000,1825.000000,1825.000000,1207.828491,0
2011-07-05,1800.000000,1825.000000,1787.500000,1800.000000,1191.282959,80348000
2011-07-06,1812.500000,1812.500000,1787.500000,1812.500000,1199.555786,56692000
2011-07-07,1837.500000,1850.000000,1812.500000,1837.500000,1216.101074,133404000
2011-07-08,1900.000000,1925.000000,1850.000000,1900.000000,1257.465088,264506000
2011-07-11,1925.000000,1937.500000,1900.000000,1925.000000,1274.010864,113930000
2011-07-12,1887.500000,1912.500000,1875.000000,1887.500000,1249.192627,99342000
2011-07-13,1900.000000,1900.000000,1887.500000,1900.000000,1257.465088,102364000
2011-07-14,1950.000000,1950.000000,1900.000000,1950.000000,1290.556641,109870000
2011-07-15,1975.000000,2000.000000,1950.000000,1975.000000,1307.102051,154924000
2011-07-18,1962.500000,1975.000000,1937.500000,1962.500000,1298.829224,112922000
2011-07-19,1912.500000,1937.500000,1900.000000,1912.500000,1265.738037,122816000
2011-07-20,1900.000000,1925.000000,1875.000000,1900.000000,1257.465088,147348000
2011-07-21,1887.500000,1900.000000,1875.000000,1887.500000,1249.192627,54120000
2011-07-22,1900.000000,1912.500000,1887.500000,1900.000000,1257.465088,80884000
2011-07-25,1925.000000,1937.500000,1875.000000,1925.000000,1274.010864,137620000
2011-07-26,1962.500000,1987.500000,1912.500000,1962.500000,1298.829224,125750000
2011-07-27,2012.500000,2037.500000,1962.500000,2012.500000,1331.920532,121794000
2011-07-28,1975.000000,2000.000000,1962.500000,1975.000000,1307.102051,111238000
2011-07-29,1962.500000,2000.000000,1925.000000,1962.500000,1298.829224,87778000
2011-08-01,2012.500000,2012.500000,1962.500000,2012.500000,1331.920532,127378000
2011-08-02,1975.000000,2025.000000,1950.000000,1975.000000,1307.102051,74740000
2011-08-03,1912.500000,1950.000000,1900.000000,1912.500000,1265.738037,148372000
2011-08-04,1925.000000,1950.000000,1887.500000,1925.000000,1274.010864,114532000
2011-08-05,1837.500000,1850.000000,1775.000000,1837.500000,1216.101074,357224000
2011-08-08,1837.500000,1837.500000,1700.000000,1837.500000,1216.101074,318090000
2011-08-09,1800.000000,1875.000000,1700.000000,1800.000000,1191.282959,318848000
2011-08-10,1875.000000,1875.000000,1825.000000,1875.000000,1240.919678,200796000
2011-08-11,1825.000000,1850.000000,1787.500000,1825.000000,1207.828491,232042000
2011-08-12,1800.000000,1850.000000,1775.000000,1800.000000,1191.282959,212256000
2011-08-15,1825.000000,1837.500000,1787.500000,1825.000000,1207.828491,123276000
2011-08-16,1812.500000,1850.000000,1812.500000,1812.500000,1199.555786,183544000
2011-08-18,1837.500000,1850.000000,1825.000000,1837.500000,1216.101074,155114000
2011-08-19,1737.500000,1812.500000,1725.000000,1737.500000,1149.918945,251334000
2011-08-22,1700.000000,1750.000000,1662.500000,1700.000000,1125.100464,235396000
2011-08-23,1725.000000,1725.000000,1675.000000,1725.000000,1141.646118,118624000
2011-08-24,1712.500000,1737.500000,1700.000000,1712.500000,1133.373413,100662000
2011-08-25,1725.000000,1737.500000,1712.500000,1725.000000,1141.646118,47494000
2011-08-26,1712.500000,1725.000000,1687.500000,1712.500000,1133.373413,109488000
2011-09-05,1712.500000,1762.500000,1687.500000,1712.500000,1133.373413,250270000
2011-09-06,1700.000000,1712.500000,1675.000000,1700.000000,1125.100464,133624000
2011-09-07,1775.000000,1775.000000,1700.000000,1775.000000,1174.737427,131706000
2011-09-08,1800.000000,1812.500000,1762.500000,1800.000000,1191.282959,170834000
2011-09-09,1800.000000,1825.000000,1787.500000,1800.000000,1191.282959,66380000
2011-09-12,1725.000000,1762.500000,1712.500000,1725.000000,1141.646118,72240000
2011-09-13,1712.500000,1750.000000,1687.500000,1712.500000,1133.373413,130498000
2011-09-14,1612.500000,1737.500000,1600.000000,1612.500000,1067.190674,319996000
2011-09-15,1587.500000,1650.000000,1537.500000,1587.500000,1050.645264,374908000
2011-09-16,1662.500000,1675.000000,1587.500000,1662.500000,1100.282104,189240000
2011-09-19,1587.500000,1650.000000,1575.000000,1587.500000,1050.645264,148766000
2011-09-20,1575.000000,1587.500000,1525.000000,1575.000000,1042.372437,254226000
2011-09-21,1550.000000,1575.000000,1537.500000,1550.000000,1025.826782,158884000
2011-09-22,1325.000000,1500.000000,1325.000000,1325.000000,876.916626,621956000
2011-09-23,1400.000000,1425.000000,1275.000000,1400.000000,926.553406,297904000
2011-09-26,1375.000000,1437.500000,1325.000000,1375.000000,910.007813,356050000
2011-09-27,1487.500000,1512.500000,1425.000000,1487.500000,984.462769,342592000
2011-09-28,1550.000000,1562.500000,1450.000000,1550.000000,1025.826782,243296000
2011-09-29,1612.500000,1625.000000,1512.500000,1612.500000,1067.190674,196364000
2011-09-30,1575.000000,1637.500000,1525.000000,1575.000000,1042.372437,175722000
2011-10-03,1437.500000,1537.500000,1425.000000,1437.500000,951.371765,262414000
2011-10-04,1387.500000,1450.000000,1375.000000,1387.500000,918.280640,229678000
2011-10-05,1412.500000,1425.000000,1387.500000,1412.500000,934.826233,136972000
2011-10-06,1512.500000,1525.000000,1437.500000,1512.500000,1001.008606,321610000
2011-10-07,1500.000000,1575.000000,1487.500000,1500.000000,992.735901,217104000
2011-10-10,1562.500000,1562.500000,1487.500000,1562.500000,1034.099731,105504000
2011-10-11,1612.500000,1637.500000,1600.000000,1612.500000,1067.190674,221116000
2011-10-12,1662.500000,1662.500000,1612.500000,1662.500000,1100.282104,181582000
2011-10-13,1662.500000,1700.000000,1650.000000,1662.500000,1100.282104,167560000
2011-10-14,1650.000000,1687.500000,1637.500000,1650.000000,1092.009521,69786000
2011-10-17,1687.500000,1700.000000,1675.000000,1687.500000,1116.827637,97824000
2011-10-18,1600.000000,1650.000000,1575.000000,1600.000000,1058.918091,161532000
2011-10-19,1650.000000,1662.500000,1625.000000,1650.000000,1092.009521,142872000
2011-10-20,1600.000000,1650.000000,1575.000000,1600.000000,1058.918091,96424000
2011-10-21,1612.500000,1625.000000,1575.000000,1612.500000,1067.190674,88630000
2011-10-24,1725.000000,1725.000000,1650.000000,1725.000000,1141.646118,262158000
2011-10-25,1700.000000,1737.500000,1675.000000,1700.000000,1125.100464,166610000
2011-10-26,1712.500000,1725.000000,1662.500000,1712.500000,1133.373413,103664000
2011-10-27,1787.500000,1787.500000,1712.500000,1787.500000,1183.010132,311728000
2011-10-28,1800.000000,1825.000000,1775.000000,1800.000000,1191.282959,121272000
2011-10-31,1787.500000,1812.500000,1762.500000,1787.500000,1183.010132,61520000
2011-11-01,1700.000000,1800.000000,1700.000000,1700.000000,1125.100464,107020000
2011-11-02,1775.000000,1775.000000,1637.500000,1775.000000,1174.737427,170550000
2011-11-03,1725.000000,1750.000000,1700.000000,1725.000000,1141.646118,131896000
2011-11-04,1800.000000,1812.500000,1762.500000,1800.000000,1191.282959,224756000
2011-11-07,1800.000000,1812.500000,1787.500000,1800.000000,1191.282959,48128000
2011-11-08,1812.500000,1825.000000,1787.500000,1812.500000,1199.555786,50784000
2011-11-09,1850.000000,1850.000000,1800.000000,1850.000000,1224.374146,272700000
2011-11-10,1787.500000,1800.000000,1762.500000,1787.500000,1183.010132,150672000
2011-11-11,1787.500000,1800.000000,1775.000000,1787.500000,1183.010132,52110000
2011-11-14,1825.000000,1825.000000,1800.000000,1825.000000,1207.828491,109126000
2011-11-15,1787.500000,1812.500000,1775.000000,1787.500000,1183.010132,98484000
2011-11-16,1775.000000,1787.500000,1737.500000,1775.000000,1174.737427,183398000
2011-11-17,1750.000000,1762.500000,1737.500000,1750.000000,1158.191772,79648000
2011-11-18,1700.000000,1725.000000,1687.500000,1700.000000,1125.100464,190088000
2011-11-21,1637.500000,1675.000000,1612.500000,1637.500000,1083.736572,213606000
2011-11-22,1700.000000,1700.000000,1625.000000,1700.000000,1125.100464,187050000
2011-11-23,1662.500000,1675.000000,1637.500000,1662.500000,1100.282104,143220000
2011-11-24,1675.000000,1675.000000,1625.000000,1675.000000,1108.554932,195352000
2011-11-25,1612.500000,1650.000000,1600.000000,1612.500000,1067.190674,178982000
2011-11-28,1600.000000,1650.000000,1575.000000,1600.000000,1058.918091,229610000
2011-11-29,1637.500000,1637.500000,1600.000000,1637.500000,1083.736572,160424000
2011-11-30,1600.000000,1650.000000,1587.500000,1600.000000,1058.918091,156862000
2011-12-01,1600.000000,1600.000000,1600.000000,1600.000000,1058.918091,0
2011-12-02,1675.000000,1675.000000,1637.500000,1675.000000,1108.554932,69344000
2011-12-05,1675.000000,1687.500000,1662.500000,1675.000000,1108.554932,109838000
2011-12-06,1650.000000,1675.000000,1625.000000,1650.000000,1092.009521,135832000
2011-12-07,1675.000000,1675.000000,1637.500000,1675.000000,1108.554932,124994000
2011-12-08,1662.500000,1675.000000,1637.500000,1662.500000,1100.282104,97252000
2011-12-09,1650.000000,1650.000000,1612.500000,1650.000000,1092.009521,128002000
2011-12-12,1650.000000,1675.000000,1637.500000,1650.000000,1092.009521,117784000
2011-12-13,1625.000000,1650.000000,1612.500000,1625.000000,1075.463745,99904000
2011-12-14,1612.500000,1637.500000,1600.000000,1612.500000,1067.190674,57108000
2011-12-15,1612.500000,1612.500000,1550.000000,1612.500000,1067.190674,151492000
2011-12-16,1675.000000,1687.500000,1625.000000,1675.000000,1108.554932,269764000
2011-12-19,1675.000000,1675.000000,1675.000000,1675.000000,1108.554932,0
2011-12-20,1712.500000,1725.000000,1687.500000,1712.500000,1133.373413,119386000
2011-12-21,1712.500000,1750.000000,1700.000000,1712.500000,1133.373413,135358000
2011-12-22,1687.500000,1712.500000,1675.000000,1687.500000,1116.827637,55388000
2011-12-23,1700.000000,1700.000000,1662.500000,1700.000000,1125.100464,63326000
2011-12-27,1687.500000,1700.000000,1675.000000,1687.500000,1116.827637,29122000
2011-12-28,1650.000000,1687.500000,1637.500000,1650.000000,1092.009521,47962000
2011-12-29,1675.000000,1700.000000,1625.000000,1675.000000,1108.554932,75836000
2011-12-30,1687.500000,1700.000000,1662.500000,1687.500000,1116.827637,67870000
2012-01-02,1675.000000,1687.500000,1662.500000,1675.000000,1108.554932,20576000
2012-01-03,1700.000000,1700.000000,1675.000000,1700.000000,1125.100464,88456000
2012-01-04,1712.500000,1725.000000,1700.000000,1712.500000,1133.373413,157654000
2012-01-05,1687.500000,1712.500000,1687.500000,1687.500000,1116.827637,81464000
2012-01-06,1675.000000,1700.000000,1662.500000,1675.000000,1108.554932,55242000
2012-01-09,1675.000000,1675.000000,1650.000000,1675.000000,1108.554932,80856000
2012-01-10,1712.500000,1725.000000,1675.000000,1712.500000,1133.373413,153398000
2012-01-11,1712.500000,1725.000000,1700.000000,1712.500000,1133.373413,98174000
2012-01-12,1700.000000,1712.500000,1687.500000,1700.000000,1125.100464,101036000
2012-01-13,1712.500000,1712.500000,1687.500000,1712.500000,1133.373413,12
2012-01-16,1675.000000,1700.000000,1675.000000,1675.000000,1108.554932,69254000
2012-01-17,1700.000000,1700.000000,1675.000000,1700.000000,1125.100464,101060000
2012-01-18,1737.500000,1737.500000,1687.500000,1737.500000,1149.918945,318012000
2012-01-19,1775.000000,1775.000000,1750.000000,1775.000000,1174.737427,214506000
2012-01-20,1762.500000,1787.500000,1750.000000,1762.500000,1166.464478,155028000
2012-01-24,1762.500000,1775.000000,1750.000000,1762.500000,1166.464478,56778000
2012-01-25,1737.500000,1762.500000,1725.000000,1737.500000,1149.918945,86000000
2012-01-26,1737.500000,1750.000000,1725.000000,1737.500000,1149.918945,55824000
2012-01-27,1712.500000,1737.500000,1700.000000,1712.500000,1133.373413,224142000
2012-01-30,1662.500000,1712.500000,1650.000000,1662.500000,1100.282104,253748000
2012-01-31,1675.000000,1687.500000,1650.000000,1675.000000,1108.554932,152764000
2012-02-01,1687.500000,1687.500000,1650.000000,1687.500000,1116.827637,130686000
2012-02-02,1662.500000,1687.500000,1650.000000,1662.500000,1100.282104,316664000
2012-02-03,1637.500000,1662.500000,1625.000000,1637.500000,1083.736572,199068000
2012-02-06,1600.000000,1650.000000,1587.500000,1600.000000,1058.918091,390820000
2012-02-07,1600.000000,1612.500000,1562.500000,1600.000000,1058.918091,509792000
2012-02-08,1600.000000,1625.000000,1587.500000,1600.000000,1058.918091,623440000
2012-02-09,1575.000000,1612.500000,1575.000000,1575.000000,1042.372437,336542000
2012-02-10,1537.500000,1587.500000,1500.000000,1537.500000,1017.554016,534820000
2012-02-13,1587.500000,1587.500000,1525.000000,1587.500000,1050.645264,216596000
2012-02-14,1562.500000,1575.000000,1550.000000,1562.500000,1034.099731,171738000
2012-02-15,1550.000000,1575.000000,1537.500000,1550.000000,1025.826782,155344000
2012-02-16,1562.500000,1575.000000,1537.500000,1562.500000,1034.099731,179946000
2012-02-17,1587.500000,1600.000000,1562.500000,1587.500000,1050.645264,115016000
2012-02-20,1600.000000,1612.500000,1575.000000,1600.000000,1058.918091,136918000
2012-02-21,1612.500000,1625.000000,1587.500000,1612.500000,1067.190674,189596000
2012-02-22,1612.500000,1612.500000,1600.000000,1612.500000,1067.190674,95554000
2012-02-23,1575.000000,1612.500000,1575.000000,1575.000000,1042.372437,132310000
2012-02-24,1525.000000,1575.000000,1512.500000,1525.000000,1009.281372,311540000
2012-02-27,1512.500000,1525.000000,1500.000000,1512.500000,1001.008606,204518000
2012-02-28,1562.500000,1575.000000,1500.000000,1562.500000,1034.099731,171576000
2012-02-29,1612.500000,1612.500000,1562.500000,1612.500000,1067.190674,238236000
2012-03-01,1587.500000,1612.500000,1587.500000,1587.500000,1050.645264,83688000
2012-03-02,1625.000000,1625.000000,1587.500000,1625.000000,1075.463745,133378000
2012-03-05,1625.000000,1625.000000,1600.000000,1625.000000,1075.463745,141866000
2012-03-06,1625.000000,1625.000000,1600.000000,1625.000000,1075.463745,159860000
2012-03-07,1600.000000,1612.500000,1587.500000,1600.000000,1058.918091,107660000
2012-03-08,1637.500000,1650.000000,1612.500000,1637.500000,1083.736572,335230000
2012-03-09,1675.000000,1675.000000,1650.000000,1650.000000,1092.009521,8
2012-03-12,1675.000000,1675.000000,1662.500000,1675.000000,1108.554932,181608000
2012-03-13,1687.500000,1687.500000,1662.500000,1687.500000,1116.827637,231880000
2012-03-14,1712.500000,1725.000000,1687.500000,1712.500000,1133.373413,316392000
2012-03-15,1700.000000,1725.000000,1687.500000,1700.000000,1125.100464,100206000
2012-03-16,1725.000000,1725.000000,1687.500000,1725.000000,1141.646118,115342000
2012-03-19,1725.000000,1737.500000,1712.500000,1725.000000,1141.646118,115592000
2012-03-20,1725.000000,1737.500000,1712.500000,1725.000000,1141.646118,107660000
2012-03-21,1725.000000,1737.500000,1712.500000,1725.000000,1141.646118,53032000
2012-03-22,1712.500000,1725.000000,1700.000000,1712.500000,1133.373413,56508000
2012-03-26,1687.500000,1725.000000,1662.500000,1687.500000,1116.827637,85886000
2012-03-27,1675.000000,1687.500000,1662.500000,1675.000000,1108.554932,126050000
2012-03-28,1712.500000,1725.000000,1662.500000,1712.500000,1133.373413,185368000
2012-03-29,1700.000000,1712.500000,1675.000000,1700.000000,1125.100464,119652000
2012-03-30,1712.500000,1737.500000,1700.000000,1712.500000,1133.373413,175820000
2012-04-02,1737.500000,1737.500000,1700.000000,1737.500000,1149.918945,218148000
2012-04-03,1737.500000,1737.500000,1737.500000,1737.500000,1149.918945,0
2012-04-04,1737.500000,1762.500000,1725.000000,1737.500000,1149.918945,75018000
2012-04-05,1762.500000,1762.500000,1725.000000,1762.500000,1166.464478,68012000
2012-04-09,1737.500000,1750.000000,1725.000000,1737.500000,1149.918945,63572000
2012-04-10,1725.000000,1750.000000,1725.000000,1725.000000,1141.646118,46020000
2012-04-11,1737.500000,1762.500000,1712.500000,1737.500000,1149.918945,107388000
2012-04-12,1737.500000,1750.000000,1725.000000,1737.500000,1149.918945,90252000
2012-04-13,1750.000000,1775.000000,1737.500000,1750.000000,1158.191772,115154000
2012-04-16,1737.500000,1762.500000,1725.000000,1737.500000,1149.918945,38452000
2012-04-17,1762.500000,1762.500000,1737.500000,1762.500000,1166.464478,98274000
2012-04-18,1775.000000,1775.000000,1750.000000,1775.000000,1174.737427,122790000
2012-04-19,1762.500000,1775.000000,1750.000000,1762.500000,1166.464478,32544000
2012-04-20,1787.500000,1787.500000,1762.500000,1787.500000,1183.010132,121880000
